branch,beta,u0,v0,u_min,u_max,mu1_real,mu1_imag,mu1_abs,mu2_real,mu2_imag,mu2_abs,shooting_residual,liouville_defect,newton_iterations
minus,0.0,-1.7320508075688772,0.0,-1.7320508075688819,-1.732050807568873,0.1926151723035587,0.2716627942293441,0.33301843548071713,0.1926151723035587,-0.2716627942293441,0.33301843548071713,7.878976273893676e-18,5.829337013096847e-12,1
minus,0.01,-1.745499900106285,0.018938863679303634,-1.7552530079026338,-1.7087573632326654,0.19251063143976826,0.27173688588718775,0.333018435479186,0.19251063143976826,-0.27173688588718775,0.333018435479186,1.5543122344752192e-15,4.809555531615217e-12,4
minus,0.02,-1.7588237713013983,0.03790697826171386,-1.7783539307489362,-1.6853826698866146,0.19219667682556124,0.2719590332859796,0.33301843547862897,0.19219667682556124,-0.2719590332859796,0.33301843547862897,1.1102230246251565e-15,4.438560630148913e-12,4
minus,0.03,-1.7720278032036185,0.056888449184927095,-1.801343483224866,-1.6619367047920535,0.1916723119667963,0.27232885119568273,0.3330184354780636,0.1916723119667963,-0.27232885119568273,0.3330184354780636,8.604228440844963e-16,4.062042369135099e-12,4
minus,0.04,-1.7851172858561801,0.07586746308404223,-1.8242114932318274,-1.63842944868335,0.19093587466952638,0.27284568923099123,0.33301843547730464,0.19093587466952638,-0.27284568923099123,0.33301843547730464,1.7763568394002505e-15,3.5564884370842265e-12,4
minus,0.05,-1.7980973844680586,0.09482828390300263,-1.8469476902249042,-1.614870906376074,0.1899850350368114,0.2735086192956213,0.3330184354760793,0.1899850350368114,-0.2735086192956213,0.3330184354760793,4.440892098500626e-16,2.740363491682274e-12,4
minus,0.06,-1.8109731074260862,0.11375524962047456,-1.8695416873615802,-1.5912710921029476,0.18881679277625302,0.2743164179038479,0.33301843547453797,0.18881679277625302,-0.2743164179038479,0.33301843547453797,1.1102230246251565e-15,1.7137957719626229e-12,4
minus,0.07,-1.8237492751123785,0.1326327699794403,-1.8919829654991533,-1.5676386636683175,0.18742747391890568,0.27526754328380354,0.3330184354733574,0.18742747391890568,-0.27526754328380354,0.3330184354733574,8.881784197001252e-16,9.274803147718558e-13,4
minus,0.08,-1.8364304894998182,0.15144532560469082,-1.9142608585047147,-1.5439846587419161,0.18581272710507754,0.2763601071262337,0.33301843547324733,0.18581272710507754,-0.2763601071262337,0.33301843547324733,6.661338147750939e-16,8.541362062075564e-13,4
minus,0.09,-1.849021104530597,0.1701774688661322,-1.9363656431522533,-1.5203192929671956,0.18396751959363694,0.2775918408381735,0.33301843547371524,0.18396751959363694,-0.2775918408381735,0.33301843547371524,4.440892098500626e-16,1.1657896870076456e-12,4
minus,0.1,-1.8615251972988773,0.1888138268350313,-1.9582866261498089,-1.4966515018567605,0.18188613320476194,0.27896005612415115,0.33301843547312804,0.18188613320476194,-0.27896005612415115,0.33301843547312804,8.881784197001252e-16,7.746997487956264e-13,4
minus,0.11,-1.8739465400895976,0.20733910665607866,-1.9800120266459338,-1.472990838639144,0.1795621604407652,0.2804615996951017,0.33301843547421,0.1795621604407652,-0.2804615996951017,0.33301843547421,1.2490009027033011e-15,1.4953316362920077e-12,4
minus,0.12,-1.8862885733505692,0.22573810362847,-2.001530579895377,-1.4493492532691814,0.1769885010143384,0.2820928018841711,0.3330184354749218,0.1769885010143384,-0.2820928018841711,0.3330184354749218,5.551115123125783e-16,1.969452378958181e-12,4
minus,0.13,-1.8985543797185387,0.2439957122633559,-2.022834907209308,-1.4257334976079896,0.17415735912355862,0.28384941893480903,0.3330184354754567,0.17415735912355862,-0.28384941893480903,0.3330184354754567,1.4155343563970746e-15,2.32568131419697e-12,4
minus,0.14,-1.9107466592420697,0.26209694053880406,-2.043910471121382,-1.402156353513918,0.17106024174318832,0.2857265687005549,0.3330184354756219,0.17106024174318832,-0.2857265687005549,0.3330184354756219,4.440892098500626e-16,2.435704415937323e-12,4
minus,0.15,-1.9228677059815142,0.28002692753981384,-2.064747071549488,-1.3786258817845547,0.16768795830581124,0.2877186594675533,0.3330184354755415,0.16768795830581124,-0.2877186594675533,0.3330184354755415,4.440892098500626e-16,2.3821777883625828e-12,4
minus,0.16,-1.9349193862031902,0.297770964611323,-2.085336158663307,-1.3551532146390157,0.16403062211631103,0.28981931159841867,0.33301843547654436,0.16403062211631103,-0.28981931159841867,0.33301843547654436,1.6653345369377348e-15,3.050157348916116e-12,4
minus,0.17,-1.9469031184001209,0.3153145201011987,-2.1056622446722035,-1.3317468729524786,0.160077653875136,0.2920212716519255,0.3330184354767398,0.160077653875136,-0.2920212716519255,0.3330184354767398,8.326672684688674e-16,3.1802754874021844e-12,4
minus,0.18,-1.9588198554301663,0.3326432676938495,-2.125721062726507,-1.3084191695879488,0.15581778769939103,0.2943163186162109,0.33301843547667365,0.15581778769939103,-0.2943163186162109,0.33301843547667365,1.3322676295501878e-15,3.136241266687989e-12,4
minus,0.19,-1.970670069043695,0.34974311827693966,-2.1454942617544104,-1.2851757002439856,0.15123908001960634,0.29669516181181754,0.33301843547725324,0.15123908001960634,-0.29669516181181754,0.33301843547725324,1.3322676295501878e-15,3.522265812350156e-12,4
minus,0.2,-1.9824537371077346,0.36660025520133355,-2.164978959445905,-1.2620311625381606,0.14632892173481385,0.29914732997601906,0.33301843547745896,0.14632892173481385,-0.29914732997601906,0.33301843547745896,1.9984014443252818e-15,3.659281211376708e-12,4
minus,0.21,-1.994170333859436,0.3832011726961881,-2.184157580706335,-1.2389918181419688,0.14107405399320821,0.30166105094574525,0.3330184354773323,0.14107405399320821,-0.30166105094574525,0.3330184354773323,1.6653345369377348e-15,3.574862628141773e-12,4
minus,0.22,-2.00581882347899,0.3995327171381187,-2.203024611534951,-1.2160675657421778,0.13546058793639354,0.30422312121819095,0.3330184354773944,0.13546058793639354,-0.30422312121819095,0.3330184354773944,8.881784197001252e-16,3.616273946960291e-12,4
minus,0.23,-2.0173976572866557,0.41558213076952494,-2.2215680274719913,-1.1932703272574476,0.12947402871697875,0.306818764510448,0.3330184354775615,0.12947402871697875,-0.306818764510448,0.3330184354775615,1.7763568394002505e-15,3.72753217181554e-12,4
minus,0.24,-2.0289047748424482,0.43133709737565457,-2.2397752697939324,-1.1706083916455388,0.12309930405477568,0.30943147821360883,0.3330184354780215,0.12309930405477568,-0.30943147821360883,0.3330184354780215,8.881784197001252e-16,4.033967604399891e-12,4
minus,0.25,-2.0403376091767647,0.4467857893530946,-2.2576437828048688,-1.1480874258895983,0.11632079754031549,0.31204286633062933,0.3330184354780529,0.11632079754031549,-0.31204286633062933,0.3330184354780529,1.9984014443252818e-15,4.0548536750506514e-12,4
minus,0.26,-2.051693096352996,0.4619169155157585,-2.2751583940702904,-1.1257203559852096,0.10912238683600788,0.3146324570979035,0.33301843547805493,0.10912238683600788,-0.3146324570979035,0.33301843547805493,9.992007221626409e-16,4.056227576043625e-12,4
minus,0.27,-2.0629676894752578,0.4767197689326566,-2.292309832892743,-1.1035156848272474,0.10148748684651078,0.31717750295679153,0.3330184354781672,0.10148748684651078,-0.31717750295679153,0.3330184354781672,8.881784197001252e-16,4.131042730115553e-12,4
minus,0.28,-2.0741573772094646,0.4911842740266464,-2.3090929827732984,-1.0814816569796826,0.09339909785697564,0.3196527598624309,0.3330184354779264,0.09339909785697564,-0.3196527598624309,0.3330184354779264,1.3322676295501878e-15,3.970587747481602e-12,4
minus,0.29,-2.0852577067977007,0.505301032131706,-2.3255001368262773,-1.059626232506452,0.08483985855279441,0.3220302420099082,0.333018435478005,0.08483985855279441,-0.3220302420099082,0.333018435478005,4.440892098500626e-16,4.0229902742439094e-12,4
minus,0.3,-2.0962638114431402,0.5190613646996074,-2.3415207227267802,-1.037955061034971,0.07579210374045764,0.3242789468630402,0.33301843547768756,0.07579210374045764,-0.3242789468630402,0.33301843547768756,1.7763568394002505e-15,3.811562176991856e-12,4
minus,0.31,-2.107170441890065,0.5324573533317873,-2.3571479822899994,-1.0164770656987945,0.06623792651427121,0.32636454381429664,0.33301843547771337,0.06623792651427121,-0.32636454381429664,0.33301843547771337,8.881784197001252e-16,3.828701244934507e-12,4
minus,0.32,-2.117972001884129,0.5454818758634095,-2.372375718392005,-0.9951999510278284,0.0561592445138618,0.3282490177039665,0.3330184354776573,0.0561592445138618,-0.3282490177039665,0.3330184354776573,8.881784197001252e-16,3.791467140246141e-12,4
minus,0.33,-2.1286625871528426,0.5581286377603316,-2.3872005421574647,-0.9741302717864614,0.045537869850387845,0.3298902556569263,0.3330184354775319,0.045537869850387845,-0.3298902556569263,0.3330184354775319,2.1094237467877974e-15,3.70778407976502e-12,4
minus,0.34,-2.139236027432926,0.5703921981723813,-2.401617243567816,-0.9532741544466161,0.03435558219899861,0.3312415619145076,0.3330184354773692,0.03435558219899861,-0.3312415619145076,0.3330184354773692,6.661338147750939e-16,3.5994401903494122e-12,4
minus,0.35000000000000003,-2.149685931012879,0.5822679900770533,-2.4156191568908136,-0.9326372721168363,0.022594204498482283,0.33225108019506444,0.3330184354772366,0.022594204498482283,-0.33225108019506444,0.3330184354772366,2.220446049250313e-15,3.511135826528289e-12,4
minus,0.36,-2.1600057311917333,0.593752334061747,-2.4292025504651824,-0.9122248216758286,0.010235680649479176,0.3328610959682323,0.3330184354769731,0.010235680649479176,-0.3328610959682323,0.3330184354769731,8.881784197001252e-16,3.3357067108497063e-12,4
minus,0.37,-2.1701887340144936,0.6048424454158904,-2.4423643584369774,-0.8920415035955461,-0.002737845428786821,0.33300718095773635,0.33301843547619175,-0.002737845428786821,-0.33300718095773635,0.33301843547619175,4.440892098500626e-16,2.815234156905433e-12,4
minus,0.38,-2.180228166607473,0.6155364343497364,-2.455102183287184,-0.8720915049595476,-0.016343950043394097,0.33261712773728896,0.3330184354765138,-0.016343950043394097,-0.33261712773728896,0.3330184354765138,1.1102230246251565e-16,3.0297153674752053e-12,4
minus,0.39,-2.1901172254238683,0.625833299286816,-2.4674142966794026,-0.8523784859480426,-0.030599849938005998,0.3316096011130539,0.3330184354755562,-0.030599849938005998,-0.3316096011130539,0.3330184354755562,2.220446049250313e-15,2.3919755065548998e-12,4
minus,0.4,-2.1998491237506443,0.6357329133234549,-2.4792996404008028,-0.8329055701581013,-0.04552232309981854,0.3298924013451915,0.33301843547422594,-0.04552232309981854,-0.3298924013451915,0.33301843547422594,9.992007221626409e-16,1.5060175329040248e-12,4
zero,0.0,0.0,0.0,0.0,0.0,196.19589098232788,0.0,196.19589098232788,0.0005652579060182461,0.0,0.0005652579060182461,0.0,1.393858500842171e-10,1
zero,0.01,-0.0048514690245291935,0.0008490195898437504,-0.00492518105009999,0.00492518104844433,196.17380086183704,0.0,196.17380086183704,0.0005653215563512504,0.0,0.0005653215563512504,4.996003610813204e-16,5.690833915217297e-11,5
zero,0.02,-0.00970320157112272,0.0016981603651269632,-0.009850640815930501,0.009850640806296029,196.10754382453183,0.0,196.10754382453183,0.0005655125561929708,0.0,0.0005655125561929708,6.74807432154978e-16,3.0695584962714406e-11,5
zero,0.03,-0.014555461219182698,0.0025475435482163727,-0.014776657990304138,0.014776658014722442,195.9971598752245,0.0,195.9971598752245,0.0005658310480782802,0.0,0.0005658310480782802,2.6471880243406076e-15,2.8157337572665142e-11,5
zero,0.04,-0.019408511662577427,0.003397290435187569,-0.019703511532718796,0.01970351154120918,195.8427156433354,0.0,195.8427156433354,0.0005662772701242602,0.0,0.0005662772701242602,3.406996906818449e-15,2.4636154227763996e-11,5
zero,0.05,-0.024262616767564582,0.004247522433444957,-0.024631480536977758,0.024631480500321417,195.6443043246137,0.0,195.6443043246137,0.0005668515562859966,0.0,0.0005668515562859966,2.1337098754514727e-15,1.8008178281903042e-11,5
zero,0.06,-0.029118040629512662,0.005098361097911887,-0.029560844190927433,0.02956084419854167,195.40204559529514,0.0,195.40204559529514,0.0005675543367260616,0.0,0.0005675543367260616,5.745404152435185e-15,2.043305802335027e-11,5
zero,0.07,-0.033975047630989096,0.005949928168790099,-0.03449188226838346,0.034491882274501215,195.11608550306303,0.0,195.11608550306303,0.0005683861384255806,0.0,0.0005683861384255806,2.983724378680108e-16,1.8115356437142793e-11,5
zero,0.08,-0.03883390249934275,0.006802345608705475,-0.039424874744631695,0.03942487474771069,194.78659633387105,0.0,194.78659633387105,0.0005693475858379315,0.0,0.0005693475858379315,1.7465195956134494e-14,1.0798070770867696e-11,5
zero,0.09,-0.04369487036424762,0.007655735639724176,-0.04436010207673668,0.04436010207862538,194.41377645408915,0.0,194.41377645408915,0.0005704394019829806,0.0,0.0005704394019829806,2.7304547511874944e-14,1.2900361334722277e-11,5
zero,0.1,-0.04855821681650494,0.008510220781811167,-0.04929784522819354,0.04929784523169192,193.99785012988542,0.0,193.99785012988542,0.000571662409157625,0.0,0.000571662409157625,4.138356324290271e-14,1.0665787697483609e-11,5
zero,0.11,-0.053424207965149004,0.009365923889204717,-0.05423838573196922,0.05423838573958627,193.53906732201938,0.0,193.53906732201938,0.0005730175303284568,0.0,0.0005730175303284568,6.147166109471414e-14,1.863217913289361e-11,5
zero,0.12,-0.05829311049663097,0.01022296818917113,-0.05918200575412171,0.059182005767489436,193.03770345836253,0.0,193.03770345836253,0.0005745057902828421,0.0,0.0005745057902828421,7.260164691658133e-14,1.5222795246572218e-11,5
zero,0.13,-0.06316519173331817,0.011081477319859154,-0.06412898815748004,0.06412898817765546,192.49405918293292,0.0,192.49405918293292,0.0005761283171352716,0.0,0.0005761283171352716,9.094114350460814e-14,1.2288572937002584e-11,5
zero,0.14,-0.06804071969246277,0.011941575368610688,-0.06907961656682994,0.06907961659412795,191.90846008232927,0.0,191.90846008232927,0.0005778863440184523,0.0,0.0005778863440184523,1.1571299474155694e-13,1.742427035988925e-11,5
zero,0.15,-0.07291996314547627,0.012803386910525945,-0.07403417543408612,0.07403417546749301,191.28125638980327,0.0,191.28125638980327,0.000579781210518604,0.0,0.000579781210518604,1.2663481374630692e-13,1.180956721302806e-11,5
zero,0.16,-0.0778031916775334,0.013667037047302356,-0.07899295010258804,0.07899295014178842,190.61282266730115,0.0,190.61282266730115,0.0005818143649776175,0.0,0.0005818143649776175,1.5648593532091581e-13,9.647102561238796e-12,5
zero,0.17,-0.0826906757475341,0.014532651446369624,-0.08395622687422676,0.0839562269186568,189.90355746585402,0.0,189.90355746585402,0.000583987366340466,0.0,0.000583987366340466,1.670330540548548e-13,1.6036214023351647e-11,5
zero,0.18,-0.08758268674844881,0.015400356380346047,-0.08892429307514224,0.08892429312412135,189.15388296472298,0.0,189.15388296472298,0.0005863018862726221,0.0,0.0005863018862726221,1.8803014700807807e-13,1.1330963944899963e-11,5
