branch,beta,u0,v0,u_min,u_max,mu1_real,mu1_imag,mu1_abs,mu2_real,mu2_imag,mu2_abs,shooting_residual,liouville_defect,newton_iterations
zero,0.19,-0.09247949706807564,0.016270278766835424,-0.09389743712268524,0.09389743717533412,188.36424458970458,0.0,188.36424458970458,0.000588759711831699,0.0,0.000588759711831699,1.7939816299161748e-13,3.227348943646291e-12,5
zero,0.2,-0.09738138015023429,0.017142546208590858,-0.09887594859242271,0.09887594864772228,187.53511061106747,0.0,187.53511061106747,0.0005913627481106687,0.0,0.0005913627481106687,1.89306903486397e-13,1.2389936299150861e-11,5
zero,0.21,-0.10228861055642906,0.018017287034067228,-0.10386011828604445,0.1038601183429887,186.66697172155915,0.0,186.66697172155915,0.0005941130203979128,0.0,0.0005941130203979128,1.6679713166212196e-13,1.1305845148967819e-11,5
zero,0.22,-0.10720146402800058,0.018894630338386068,-0.10885023829956084,0.10885023835707484,185.7603405950112,0.0,185.7603405950112,0.0005970126778436224,0.0,0.0005970126778436224,1.7197354651443675e-13,1.4237305778763698e-11,5
zero,0.23,-0.11212021754880462,0.019774706024738724,-0.11384660209234845,0.11384660214914565,184.81575142602088,0.0,184.81575142602088,0.0006000639962309151,0.0,0.0006000639962309151,1.3153367284246542e-13,5.164257910195147e-12,5
zero,0.24,-0.11704514940843792,0.020657644846250534,-0.1188495045564905,0.11884950461131438,183.83375945128412,0.0,183.83375945128412,0.0006032693815569701,0.0,0.0006032693815569701,1.299793606079902e-13,9.272901890788887e-12,5
zero,0.25,-0.1219765392660462,0.021543578448333094,-0.123859242087014,0.12385924213873338,182.81494045308358,0.0,182.81494045308358,0.000606631373202049,0.0,0.000606631373202049,1.0975942377200454e-13,3.881978072328707e-12,5
zero,0.26,-0.1269146682147379,0.0224326394115472,-0.12887611265289112,0.12887611270015947,181.75989024557018,0.0,181.75989024557018,0.0006101526482780173,0.0,0.0006101526482780173,9.317546734166626e-14,1.719319131510133e-11,5
zero,0.27,-0.1318598188466403,0.023324961295006368,-0.1339004158683871,0.13390041591013682,180.66922414437474,0.0,180.66922414437474,0.0006138360249110519,0.0,0.0006138360249110519,6.106226635438361e-14,1.2025186402198074e-11,5
zero,0.28,-0.13681227531862092,0.02422067868034406,-0.13893245306563945,0.1389324531008045,179.54357642020022,0.0,179.54357642020022,0.0006176844674001813,0.0,0.0006176844674001813,6.242228955954943e-14,9.634487652121493e-12,5
zero,0.29,-0.14177232341871143,0.02511992721627412,-0.14397252736775684,0.1439725273952518,178.3835997370006,0.0,178.3835997370006,0.000621701089897897,0.0,0.000621701089897897,5.079270337660091e-14,1.089037193757747e-11,5
zero,0.3,-0.14674025063325977,0.026022843663769158,-0.1490209437626658,0.14902094378171762,177.18996457540834,0.0,177.18996457540834,0.0006258891616255369,0.0,0.0006258891616255369,2.7394753132625738e-14,1.273448013705547e-11,5
zero,0.31,-0.1517163462148452,0.0269295659418886,-0.15407800917837314,0.1540780091870782,175.96335864206583,0.0,175.96335864206583,0.000630252111747609,0.0,0.000630252111747609,2.1788126858268697e-14,9.821740643012333e-12,5
zero,0.32,-0.15670090125098884,0.02784023317428253,-0.1591440325577891,0.15914403255574566,174.704486265519,0.0,174.704486265519,0.000634793534757705,0.0,0.000634793534757705,3.0773994463828558e-15,8.257353134588641e-12,5
zero,0.33,-0.16169420873368956,0.02875498573640156,-0.16421932493642344,0.1642193249235845,173.41406777939943,0.0,173.41406777939943,0.0006395171959923118,0.0,0.0006395171959923118,1.3766765505351941e-14,8.504294490840891e-12,5
zero,0.34,-0.1666965636298206,0.029673965303442452,-0.1693041995195663,0.16930419949640843,172.0928388935501,0.0,172.0928388935501,0.0006444270376846362,0.0,0.0006444270376846362,2.581268532253489e-15,9.218431573643215e-12,5
zero,0.35000000000000003,-0.17170826295242064,0.0305973148990617,-0.17439897176134408,0.17439897172859656,170.74155005385472,0.0,170.74155005385472,0.0006495271850184281,0.0,0.0006495271850184281,2.3120394487818885e-14,7.749592634276325e-12,5
zero,0.36,-0.1767296058329127,0.031525178944886136,-0.17950395944421932,0.17950395940299843,169.36096579144245,0.0,169.36096579144245,0.0006548219529349808,0.0,0.0006548219529349808,1.3156142841808105e-14,6.950953701512219e-12,5
zero,0.37,-0.1817608935944905,0.03245770331108996,-0.1846194827596884,0.18461948271166467,167.95186406208603,0.0,167.95186406208603,0.0006603158529685516,0.0,0.0006603158529685516,1.2073675392798577e-14,1.1701806190700381e-11,5
zero,0.38,-0.1868024298255253,0.033395035366706974,-0.18974586439062535,0.18974586433784313,166.51503557632353,0.0,166.51503557632353,0.000666013600465476,0.0,0.000666013600465476,1.1435297153639112e-14,1.0341921763412643e-11,5
zero,0.39,-0.19185452045589535,0.03433732403301525,-0.1948834295947442,0.19488342953910645,165.05128312147718,0.0,165.05128312147718,0.0006719201224569815,0.0,0.0006719201224569815,2.983724378680108e-16,4.097208683440101e-12,5
zero,0.4,-0.1969174738325664,0.03528471983575538,-0.20003250628775687,0.20003250623176197,163.56142087579676,0.0,163.56142087579676,0.0006780405658872724,0.0,0.0006780405658872724,1.3961054534661343e-14,5.277736581099646e-12,5
plus,0.0,1.7320508075688772,0.0,1.732050807568873,1.7320508075688819,0.1926151723035587,0.2716627942293441,0.33301843548071713,0.1926151723035587,-0.2716627942293441,0.33301843548071713,7.878976273893676e-18,5.829337013096847e-12,1
plus,0.01,1.718471053351114,0.018893632917381165,1.7087573632383617,1.7552530079039728,0.19251063143989777,0.27173688588715084,0.33301843547923077,0.19251063143989777,-0.27173688588715084,0.33301843547923077,2.9004576518332215e-15,4.839406653189826e-12,4
plus,0.02,1.704755173488303,0.03772596601989743,1.6853826697949823,1.7783539306535854,0.19219667682587854,0.2719590332859264,0.3330184354787687,0.19219667682587854,-0.2719590332859264,0.3330184354787687,6.245004513516506e-16,4.5315973196125015e-12,4
plus,0.03,1.6908977160521492,0.05648083778492509,1.6619367046908418,1.8013434830847792,0.19167231196743367,0.2723288511956017,0.3330184354783641,0.19167231196743367,-0.2723288511956017,0.3330184354783641,1.1032841307212493e-15,4.262146191535976e-12,4
plus,0.04,1.6768932778715786,0.0751419919817776,1.6384294486287052,1.8242114930514786,0.19093587467031697,0.27284568923119035,0.3330184354779211,0.19093587467031697,-0.27284568923119035,0.3330184354779211,9.777775811237177e-12,3.967090544954033e-12,3
plus,0.05,1.6627365423185436,0.0936930769717513,1.6148709063679436,1.8469476900221076,0.18998503503876146,0.27350861929578474,0.333018435477326,0.18998503503876146,-0.27350861929578474,0.333018435477326,7.151196301791174e-12,3.570727047375044e-12,3
plus,0.06,1.6484223182690585,0.11211764679212335,1.5912710921301314,1.8695416871967405,0.18881679277821983,0.2743164179045147,0.3330184354762024,0.18881679277821983,-0.2743164179045147,0.3330184354762024,5.1497833775115964e-12,2.822325706475226e-12,3
plus,0.07,1.6339455801238079,0.13039916471816285,1.567638663723469,1.8919829653136622,0.18742747392144166,0.27526754328448444,0.33301843547534754,0.18742747392144166,-0.27526754328448444,0.33301843547534754,3.654437863431781e-12,2.252989461659638e-12,3
plus,0.08,1.6193015089500273,0.14852100952126415,1.5439846588312767,1.9142608583057803,0.18581272710786506,0.27636010712650777,0.3330184354750301,0.18581272710786506,-0.27636010712650777,0.3330184354750301,2.5513202661642254e-12,2.0415613644075847e-12,3
plus,0.09,1.6044855346452171,0.16646648492854937,1.5203192931039866,1.93636564298703,0.18396751959467572,0.2775918408379007,0.33301843547406174,0.18396751959467572,-0.2775918408379007,0.33301843547406174,1.7485457526333903e-12,1.3965356648881766e-12,3
plus,0.1,1.5894933790211412,0.18421883267526323,1.496651501999807,1.9582866260102227,0.1818861332078197,0.27896005612526636,0.33301843547573234,0.1818861332078197,-0.27896005612526636,0.33301843547573234,1.1649570197391768e-12,2.5092844468943554e-12,3
plus,0.11,1.5743210996643202,0.2017612495210759,1.4729908386774244,1.9800120265711123,0.17956216044308912,0.2804615996966628,0.3330184354767778,0.17956216044308912,-0.2804615996966628,0.3330184354767778,7.289446823932622e-13,3.205588572363638e-12,3
plus,0.12,1.5589651343566926,0.21907690859916146,1.449349253256475,2.00153057990462,0.17698850101645622,0.282092801885194,0.33301843547691384,0.17698850101645622,-0.282092801885194,0.33301843547691384,4.098943406916078e-13,3.2962105267486663e-12,3
plus,0.13,1.5434223458035847,0.23614898539675278,1.4257334975421252,2.0228349069719624,0.17415735912533403,0.2838494189358133,0.33301843547724114,0.17415735912533403,-0.2838494189358133,0.33301843547724114,5.735412145213559e-13,3.5141334286947767e-12,3
plus,0.14,1.5276900663474742,0.25296068864173354,1.402156353941213,2.043910471345043,0.17106024174483453,0.2857265687020358,0.3330184354777381,0.17106024174483453,-0.2857265687020358,0.3330184354777381,5.735412145213559e-13,3.845146423486767e-12,3
plus,0.15,1.5117661422802953,0.26949529629927793,1.3786258832793719,2.064747071475925,0.1676879583071257,0.28771865946933023,0.3330184354777386,0.1676879583071257,-0.28771865946933023,0.3330184354777386,4.442557433037564e-13,3.8454933681819625e-12,3
plus,0.16,1.4956489773082235,0.28573619681926204,1.3551532163277136,2.085336158615047,0.16403062211728198,0.2898193115994409,0.3330184354779122,0.16403062211728198,-0.2898193115994409,0.3330184354779122,7.384648448294229e-13,3.9611230961966726e-12,3
plus,0.17,1.4793375746667954,0.30166693567933045,1.331746873066807,2.1056622446518,0.16007765387603307,0.2920212716528875,0.3330184354780146,0.16007765387603307,-0.2920212716528875,0.3330184354780146,1.0531575611594235e-12,4.0293463010598884e-12,3
plus,0.18,1.4628315773164584,0.3172712671886472,1.3084191694214626,2.125721063018008,0.15581778770024401,0.29431631861732405,0.33301843547805654,0.15581778770024401,-0.29431631861732405,0.33301843547805654,1.3752332606031814e-12,4.057268410129211e-12,3
plus,0.19,1.4461313056081015,0.332533211399481,1.2851757000284856,2.1454942620942044,0.15123908002011544,0.29669516181242767,0.333018435478028,0.15123908002011544,-0.29669516181242767,0.333018435478028,1.6960877147198516e-12,4.038297474195929e-12,3
plus,0.2,1.4292377917615895,0.34743711586164044,1.2620311625575018,2.164978959494015,0.14632892173517983,0.299147329976179,0.33301843547776344,0.14632892173517983,-0.299147329976179,0.33301843547776344,2.0252688415212106e-12,3.862091202400109e-12,3
plus,0.21,1.4121528104731897,0.36196772182802406,1.2389918180934172,2.1841575805845004,0.14107405399354994,0.3016610509459485,0.33301843547766113,0.14107405399354994,-0.3016610509459485,0.33301843547766113,2.503108831319878e-12,3.793923508688124e-12,3
plus,0.22,1.3948789049530552,0.3761102343875639,1.2160675657343427,2.2030246119581975,0.13546058793682914,0.3042231212184395,0.33301843547779864,0.13546058793682914,-0.3042231212184395,0.33301843547779864,2.8383961847566752e-12,3.885530786007507e-12,3
plus,0.23,1.3774194076988264,0.38985039586815123,1.1932703273515948,2.221568028201857,0.1294740287173926,0.3068187645105342,0.3330184354778018,0.1294740287173926,-0.3068187645105342,0.3330184354778018,2.97806224125452e-12,3.8875985763908716e-12,3
plus,0.24,1.3597784553309953,0.4031745617209016,1.1706083918275123,2.239775270235669,0.12309930405498953,0.3094314782132834,0.3330184354777982,0.12309930405498953,-0.3094314782132834,0.3330184354777982,2.879252392062881e-12,3.8851422079488884e-12,3
plus,0.25,1.341960996866538,0.4160697779660316,1.1480874261322302,2.257643783228612,0.11632079754037504,0.31204286633037576,0.3330184354778361,0.11632079754037504,-0.31204286633037576,0.3330184354778361,2.51909604287448e-12,3.910455292910342e-12,3
plus,0.26,1.3239727948711235,0.42852385917233576,1.1257203561990017,2.275158394423467,0.1091223868361679,0.31463245709755994,0.33301843547778276,0.1091223868361679,-0.31463245709755994,0.33301843547778276,1.9617085733614203e-12,3.8748865227589135e-12,3
plus,0.27,1.3058204190200957,0.4405254658302555,1.1035156849375916,2.292309833251871,0.10148748684669726,0.31717750295625735,0.33301843547771526,0.10148748684669726,-0.31717750295625735,0.33301843547771526,1.6144308112586714e-12,3.829922490261595e-12,3
plus,0.28,1.2875112317169946,0.45206417991792697,1.0814816570858026,2.309092983027693,0.0933990978574232,0.3196527598620027,0.33301843547764093,0.0933990978574232,-0.3196527598620027,0.33301843547764093,1.250055614576695e-12,3.780434298938928e-12,3
plus,0.29,1.2690533655450604,0.46313057739131325,1.0596262324743653,2.325500136767123,0.08483985855315807,0.3220302420092527,0.3330184354774638,0.08483985855315807,-0.3220302420092527,0.3330184354774638,1.3586909375362666e-12,3.6624731025725055e-12,3
plus,0.3,1.250455692481482,0.4737162963182471,1.0379550608839059,2.3415207223897587,0.07579210374096663,0.3242789468622652,0.33301843547704874,0.07579210374096663,-0.3242789468622652,0.33301843547704874,2.6754154447417022e-12,3.3860414472286493e-12,3
plus,0.31,1.2317277849668118,0.4838140993857581,1.0164770655451911,2.357147981837411,0.06623792651470153,0.3263645438133605,0.33301843547688154,0.06623792651470153,-0.3263645438133605,0.33301843547688154,3.950839655431082e-12,3.274630566707515e-12,3
plus,0.32,1.2128798690919707,0.4934179295588204,0.995199950971704,2.372375717998161,0.05615924451433338,0.3282490177031591,0.33301843547694104,0.05615924451433338,-0.3282490177031591,0.33301843547694104,5.097477995263944e-12,3.314334917625672e-12,3
plus,0.33,1.1939227703418274,0.5025229577542378,0.9741302717986865,2.3872005419047495,0.04553786985081876,0.3298902556561184,0.3330184354767905,0.04553786985081876,-0.3298902556561184,0.3330184354767905,6.0325078266032506e-12,3.2140540229264047e-12,3
plus,0.34,1.174867852496196,0.5111256215188195,0.9532741544843921,2.401617243613864,0.034355582199324504,0.33124156191356013,0.33301843547646043,0.034355582199324504,-0.33124156191356013,0.33301843547646043,6.6913141694158185e-12,2.994202108475008e-12,3
plus,0.35000000000000003,1.155726950457962,0.5192236538457511,0.9326372721530238,2.415619156773795,0.02259420449858885,0.3322510801942186,0.3330184354763999,0.02259420449858885,-0.3322510801942186,0.3330184354763999,7.065459328714496e-12,2.9539148904689227e-12,3
plus,0.36,1.1365122979128353,0.5268161014498668,0.9122248217143039,2.4292025511850683,0.010235680649250858,0.3328610959676252,0.33301843547635923,0.010235680649250858,-0.3328610959676252,0.33301843547635923,9.998002425959385e-12,2.926825448668069e-12,3
plus,0.37,1.1172364508550625,0.5339033320225957,0.892041503641946,2.4423643592767488,-0.002737845426972571,0.3330071809578385,0.33301843547627896,-0.002737845426972571,-0.3330071809578385,0.33301843547627896,2.6645352591003757e-15,2.8733959656079833e-12,4
plus,0.38,1.0979122080198571,0.5404870302746072,0.8720915050334782,2.4551021833485716,-0.01634395004301191,0.3326171277365296,0.3330184354757366,-0.01634395004301191,-0.3326171277365296,0.3330184354757366,8.881784197001252e-16,2.512143271182765e-12,4
plus,0.39,1.0785525295822134,0.5465701825951328,0.8523784860691896,2.4674142967239914,-0.030599849936789485,0.3316096011134966,0.3330184354758852,-0.030599849936789485,-0.3316096011134966,0.3330184354758852,1.4432899320127035e-15,2.6111335316159057e-12,4
plus,0.4,1.059170455101263,0.552157050703227,0.8329055703170527,2.4792996404375947,-0.045522323098054415,0.3298924013474831,0.33301843547625487,-0.045522323098054415,-0.3298924013474831,0.33301843547625487,2.4424906541753444e-15,2.8572422205996872e-12,4
